row_ratio,word_count,digit_ratio,starts_alpha,price_count,price_at_end,ends_with_price_strict,multi_price,has_qty_pattern,has_blacklist,has_item_hint,has_summary_keyword,label
0.256,0,1.0,0,0,0,0,0,0,0,0,0,0
0.732,2,0.2692307692307692,1,0,0,0,0,0,0,0,0,0
0.467,2,0.2,0,0,0,0,0,0,0,1,0,1
0.685,0,1.0,0,0,0,0,0,0,0,0,0,0
0.029,3,0.15384615384615385,1,0,0,0,0,0,0,0,0,0
0.964,4,0.0,1,0,0,0,0,0,0,1,0,0
0.943,5,0.0,1,0,0,0,0,0,0,0,0,0
0.0,2,0.2857142857142857,0,0,0,0,0,0,0,1,0,0
0.091,0,0.0,1,0,0,0,0,0,0,0,0,0
0.767,6,0.0,1,0,0,0,0,0,0,1,0,0
0.371,1,0.28125,1,0,0,0,0,0,0,0,0,0
0.3,4,0.24324324324324326,0,1,0,0,0,0,0,1,0,1
0.115,2,0.2631578947368421,0,0,0,0,0,0,0,0,0,0
0.852,1,0.5,1,3,1,1,1,0,0,0,0,0
0.324,0,0.6,0,1,1,1,0,0,0,0,0,0
0.024,2,0.125,1,0,0,0,0,0,0,0,0,0
0.417,0,0.8148148148148148,0,2,1,1,1,0,0,0,0,0
0.136,2,0.2777777777777778,0,0,0,0,0,0,0,0,0,0
0.622,2,0.5,0,2,0,0,1,1,0,1,0,0
0.419,3,0.0,1,0,0,0,0,0,0,0,0,1
0.136,2,0.0,1,0,0,0,0,0,0,1,0,0
0.578,0,0.6,0,1,1,1,0,0,0,0,0,0
0.176,2,0.20689655172413793,1,0,0,0,0,0,0,0,0,0
0.462,2,0.0,1,0,0,0,0,0,0,0,0,1
0.833,0,0.75,0,1,1,1,0,0,0,0,0,0
0.333,1,0.6956521739130435,0,2,1,1,1,1,0,1,0,0
0.459,0,0.0,1,0,0,0,0,0,0,0,0,0
0.444,1,0.3333333333333333,1,1,1,1,0,0,0,0,0,0
0.719,3,0.15789473684210525,1,0,0,0,0,0,0,1,0,1
0.568,2,0.5714285714285714,0,3,0,0,1,1,0,1,0,0
0.536,3,0.030303030303030304,1,0,0,0,0,0,0,0,0,1
0.265,1,0.08333333333333333,1,0,0,0,0,0,0,1,0,0
0.516,2,0.2631578947368421,0,1,1,1,0,0,0,0,0,1
0.351,0,0.0,1,0,0,0,0,0,0,0,0,0
0.105,2,0.0,1,0,0,0,0,0,0,0,0,0
0.071,0,0.5555555555555556,0,0,0,0,0,0,0,0,0,0
0.147,5,0.0,1,0,0,0,0,0,0,0,0,0
0.965,1,0.47368421052631576,1,2,1,1,1,0,0,0,0,0
0.389,1,0.43243243243243246,1,0,0,0,0,0,0,0,0,0
0.5,1,0.6,0,2,0,0,1,0,0,0,0,0
0.042,1,0.3103448275862069,1,0,0,0,0,0,0,1,0,0
0.0,2,0.2857142857142857,0,0,0,0,0,0,0,1,0,0
0.929,5,0.0,1,0,0,0,0,0,0,0,0,0
0.366,2,0.058823529411764705,1,0,0,0,0,0,0,0,0,1
0.353,1,0.2647058823529412,1,0,0,0,0,0,0,0,0,0
0.421,4,0.2647058823529412,0,1,0,0,0,0,0,1,0,1
0.25,2,0.36363636363636365,1,1,1,1,0,0,0,1,0,0
0.406,1,0.0,1,0,0,0,0,0,0,0,0,0
0.385,0,0.7083333333333334,0,3,1,1,1,0,0,0,0,0
0.417,1,0.07142857142857142,1,0,0,0,0,0,0,1,0,1
0.057,3,0.16279069767441862,1,0,0,0,0,0,0,1,0,0
0.966,1,0.0,1,0,0,0,0,0,0,0,0,0
0.19,1,0.22727272727272727,0,0,0,0,0,0,0,1,0,0
0.455,2,0.36363636363636365,0,0,0,0,0,0,0,0,0,0
0.078,4,0.0,1,0,0,0,0,0,0,0,0,0
0.0,3,0.0,1,0,0,0,0,0,0,0,0,0
1.0,6,0.0,1,0,0,0,0,0,0,0,0,0
0.476,1,0.0,1,0,0,0,0,0,0,0,1,0
0.55,2,0.15,1,1,1,1,0,0,0,0,0,1
0.382,1,0.2857142857142857,1,0,0,0,0,0,0,0,0,0
0.034,1,0.5,1,0,0,0,0,0,0,0,0,0
0.316,2,0.42857142857142855,1,0,0,0,0,0,0,0,0,0
0.351,0,1.0,0,0,0,0,0,0,0,0,0,0
0.746,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0
0.609,0,0.09090909090909091,1,0,0,0,0,0,0,0,0,0
0.391,0,0.5,1,0,0,0,0,0,0,0,0,0
0.867,6,0.0,1,0,0,0,0,0,0,1,0,0
0.041,3,0.125,1,0,0,0,0,0,0,0,0,0
0.262,2,0.4117647058823529,1,0,0,0,0,0,0,0,0,0
0.448,5,0.19444444444444445,0,1,0,0,0,0,0,0,0,1
0.677,0,1.0,0,0,0,0,0,0,0,0,0,0
0.448,1,0.23076923076923078,1,1,1,1,0,0,0,0,0,0
0.963,1,0.4444444444444444,1,2,1,1,1,0,0,0,0,0
0.271,0,0.8,0,1,1,1,0,0,0,0,0,0
0.714,0,0.5263157894736842,0,0,0,0,0,0,0,0,0,0
0.969,0,0.5151515151515151,1,0,0,0,0,0,0,1,0,0
0.514,0,0.5714285714285714,1,0,0,0,0,0,0,0,0,0
0.19,1,0.375,1,0,0,0,0,0,0,0,0,0
1.0,6,0.0,1,0,0,0,0,0,0,0,0,0
0.033,2,0.0,1,0,0,0,0,0,0,0,0,0
1.0,0,0.3333333333333333,1,2,1,1,1,0,0,0,0,0
0.862,4,0.0,1,0,0,0,0,0,0,0,0,0
0.797,0,1.0,0,0,0,0,0,0,0,0,0,0
0.269,0,0.0,0,0,0,0,0,0,0,1,0,0
0.595,9,0.0,1,0,0,0,0,0,0,1,0,0
0.4,0,0.7352941176470589,0,3,0,0,1,0,0,0,0,0
0.382,2,0.0,1,0,0,0,0,0,0,0,0,0
0.955,1,0.25,1,0,0,0,0,0,0,0,0,0
0.067,2,0.3125,0,0,0,0,0,0,0,0,0,0
0.091,3,0.2727272727272727,1,0,0,0,0,0,0,0,0,0
0.672,2,0.4230769230769231,1,0,0,0,0,0,0,1,0,1
0.393,2,0.1,1,0,0,0,0,0,0,0,0,1
0.355,2,0.19047619047619047,0,1,0,0,0,0,0,1,0,1
0.235,3,0.3333333333333333,1,0,0,0,0,0,0,1,0,0
0.963,0,0.0,1,0,0,0,0,0,0,0,0,0
0.615,3,0.0,1,0,0,0,0,0,0,1,0,1
1.0,0,0.8,0,1,0,0,0,0,0,0,0,0
0.585,0,0.6,0,1,1,1,0,0,0,0,0,0
0.919,1,0.14285714285714285,1,0,0,0,0,0,0,0,0,0
0.692,0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0
0.276,4,0.21875,1,0,0,0,0,0,0,0,0,0
0.103,1,0.3235294117647059,1,0,0,0,0,0,0,0,0,0
0.056,4,0.1,1,0,0,0,0,0,0,1,0,0
0.529,2,0.3333333333333333,0,1,1,1,0,0,0,1,0,0
0.438,0,0.68,1,1,0,0,0,0,0,0,0,0
0.605,3,0.0,1,0,0,0,0,0,0,1,0,1
0.636,2,0.3333333333333333,0,1,1,1,0,0,0,1,0,0
0.429,0,0.75,0,0,0,0,0,0,0,0,0,0
0.303,3,0.3055555555555556,0,1,0,0,0,0,0,1,0,1
0.25,0,0.7272727272727273,0,1,0,0,0,0,0,0,0,0
0.16,1,0.3076923076923077,0,0,0,0,0,0,0,0,0,0
0.491,1,0.6666666666666666,0,3,0,0,1,0,0,0,0,0
0.265,0,0.6,0,1,1,1,0,0,0,0,0,0
0.146,0,0.7391304347826086,0,0,0,0,0,1,0,1,0,0
0.448,0,0.7368421052631579,0,2,1,1,1,0,0,0,0,0
0.074,3,0.2727272727272727,1,0,0,0,0,0,0,0,0,0
0.611,3,0.0,1,0,0,0,0,0,0,0,0,0
0.154,2,0.29411764705882354,0,0,0,0,0,0,0,0,0,0
0.333,3,0.0,1,0,0,0,0,0,0,1,0,1
0.152,1,0.5882352941176471,1,0,0,0,0,0,0,0,0,0
0.6,1,0.2,1,1,1,1,0,0,0,0,0,1
0.875,3,0.2727272727272727,1,0,0,0,0,0,0,0,0,0
0.429,0,0.8,0,1,1,1,0,0,0,0,0,0
0.5,2,0.35714285714285715,1,2,1,1,1,0,0,0,0,1
0.19,2,0.16666666666666666,0,0,0,0,0,0,0,1,0,0
0.0,2,0.0,1,0,0,0,0,0,0,0,0,1
0.087,2,0.14285714285714285,1,0,0,0,0,0,0,1,0,0
0.524,3,0.12,1,1,1,1,0,0,0,0,0,1
0.481,2,0.4375,0,2,0,0,1,1,0,1,0,0
0.5,0,0.6666666666666666,0,1,1,1,0,0,0,0,0,0
0.386,1,0.2857142857142857,0,1,1,1,0,0,0,0,0,1
0.0,2,0.0,1,0,0,0,0,0,0,0,0,0
0.5,1,0.6842105263157895,0,2,0,0,1,0,0,0,0,0
0.19,2,0.16666666666666666,0,0,0,0,0,0,0,1,0,0
0.833,2,0.0,1,0,0,0,0,0,0,1,0,0
0.024,4,0.0,1,0,0,0,0,0,0,0,0,0
0.45,2,0.38461538461538464,1,1,1,1,0,0,0,1,0,0
0.538,4,0.09523809523809523,1,0,0,0,0,0,0,1,0,1
0.925,3,0.0,1,0,0,0,0,0,0,0,0,0
0.034,4,0.15384615384615385,1,0,0,0,0,0,0,1,0,0
0.103,3,0.0,1,0,0,0,0,0,0,1,0,0
0.261,0,0.0,1,0,0,0,0,0,0,0,0,0
0.667,1,0.4375,1,1,1,1,0,0,0,0,0,0
0.967,1,0.35714285714285715,1,1,1,1,0,0,0,1,0,0
0.3,2,0.3793103448275862,1,0,0,0,0,0,0,1,0,1
0.208,0,0.4666666666666667,1,0,0,0,0,0,0,0,0,0
0.621,2,0.0,1,0,0,0,0,0,0,0,0,1
0.594,0,0.41935483870967744,1,2,1,1,1,0,0,0,0,1
0.08,2,0.0,1,0,0,0,0,0,0,0,0,0
0.412,0,0.8235294117647058,0,0,0,0,0,0,0,0,0,0
0.517,2,0.21428571428571427,1,1,1,1,0,0,0,0,0,0
0.02,4,0.28125,1,0,0,0,0,0,0,0,0,0
0.417,4,0.0,1,0,0,0,0,0,0,0,1,0
0.429,2,0.2631578947368421,1,1,0,0,0,0,0,1,0,0
0.361,2,0.30303030303030304,1,2,0,0,1,0,0,1,0,1
0.406,1,0.25,1,0,0,0,0,0,0,0,0,0
0.4,1,0.7407407407407407,0,2,1,1,1,1,0,1,0,0
0.775,1,0.0,1,0,0,0,0,0,0,0,0,0
0.792,0,0.7878787878787878,0,0,0,0,0,0,0,0,0,0
0.595,0,0.75,0,2,1,1,1,0,0,0,0,0
0.375,0,0.3684210526315789,1,0,0,0,0,0,0,0,0,1
0.882,4,0.0,1,0,0,0,0,0,0,1,0,0
0.562,0,0.4,0,1,1,1,0,0,0,1,0,0
0.381,2,0.15384615384615385,1,0,0,0,0,0,0,0,0,1
0.767,0,0.4117647058823529,1,2,1,1,1,0,0,0,0,0
0.6,0,0.41935483870967744,1,2,1,1,1,0,0,1,0,1
0.324,0,0.0,0,0,0,0,0,0,0,0,0,0
0.559,1,0.3,1,1,1,1,0,0,0,0,0,0
0.25,0,0.56,1,0,0,0,0,0,0,0,0,0
0.133,0,0.5789473684210527,1,0,0,0,0,0,0,0,0,0
0.441,1,0.35714285714285715,1,2,1,1,1,0,0,0,0,1
0.656,0,0.6,0,1,1,1,0,0,0,0,0,0
0.976,2,0.05,1,0,0,0,0,0,0,1,0,0
0.908,1,0.2,1,0,0,0,0,0,0,0,0,0
0.469,1,0.14285714285714285,1,1,1,1,0,0,0,1,0,0
0.833,2,0.3888888888888889,0,0,0,0,0,0,0,0,0,0
0.582,1,0.3684210526315789,1,2,0,0,1,0,0,0,0,0
0.654,2,0.11538461538461539,1,1,1,1,0,0,0,1,0,0
0.789,0,0.8,0,0,0,0,0,0,0,0,0,0
0.22,1,0.16666666666666666,1,0,0,0,0,0,0,1,0,1
0.0,2,0.0,1,0,0,0,0,0,0,0,0,0
0.812,0,1.0,0,0,0,0,0,0,0,0,0,0
0.08,3,0.1111111111111111,1,0,0,0,0,0,0,1,0,0
0.542,4,0.23333333333333334,1,2,0,0,1,0,0,1,0,1
0.429,2,0.0,1,0,0,0,0,0,0,0,0,1
0.234,1,0.2857142857142857,1,0,0,0,0,0,0,0,0,0
0.29,1,0.43243243243243246,1,0,0,0,0,0,0,0,0,0
0.254,4,0.24390243902439024,1,0,0,0,0,0,0,1,0,0
0.278,0,0.8181818181818182,0,0,0,0,0,0,0,0,0,0
0.324,2,0.18518518518518517,0,0,0,0,0,0,0,1,0,0
0.265,1,0.08333333333333333,1,0,0,0,0,0,0,1,0,0
0.308,4,0.21739130434782608,1,0,0,0,0,0,0,0,0,1
0.154,2,0.15625,1,0,0,0,0,0,0,0,0,0
0.435,0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0
0.029,0,0.4,1,0,0,0,0,0,0,1,0,0
1.0,3,0.0,0,0,0,0,0,0,0,1,0,0
0.562,0,0.5454545454545454,0,2,1,1,1,0,0,0,0,0
0.034,1,0.2222222222222222,1,0,0,0,0,0,0,1,0,0
0.143,2,0.0,1,0,0,0,0,0,0,1,0,0
0.138,3,0.0,1,0,0,0,0,0,0,0,0,0
0.067,3,0.42857142857142855,1,0,0,0,0,0,0,0,0,0
0.62,0,0.75,0,1,1,1,0,0,0,0,0,0
0.075,0,0.5555555555555556,1,0,0,0,0,0,0,0,0,0
0.397,0,0.5,1,1,1,1,0,0,0,0,0,0
0.045,4,0.0,1,0,0,0,0,0,0,1,0,0
0.324,2,0.18518518518518517,0,0,0,0,0,0,0,1,0,0
0.2,1,0.2222222222222222,1,0,0,0,0,0,0,0,0,0
0.2,0,0.8235294117647058,0,0,0,0,0,0,0,0,0,0
0.323,2,0.5714285714285714,1,0,0,0,0,0,0,0,0,1
0.579,1,0.5,1,0,0,0,0,0,0,0,0,0
0.235,5,0.0,1,0,0,0,0,0,0,0,0,0
0.051,5,0.025,1,0,0,0,0,0,0,1,0,0
0.75,0,0.75,1,0,0,0,0,0,0,1,0,0
0.206,0,0.5405405405405406,1,0,0,0,0,0,0,1,0,0
0.176,2,0.15625,1,0,0,0,0,0,0,0,0,0
0.054,0,0.6,0,0,0,0,0,0,0,0,0,0
0.375,1,0.2857142857142857,1,0,0,0,0,0,0,0,0,0
0.569,0,0.75,0,1,1,1,0,0,0,0,0,0
0.458,3,0.21739130434782608,1,1,0,0,0,0,0,0,0,1
0.312,2,0.0,1,0,0,0,0,0,0,0,0,0
0.235,5,0.0,1,0,0,0,0,0,0,0,0,0
0.032,0,0.6363636363636364,0,0,0,0,0,0,0,0,0,0
0.515,0,0.25,1,1,1,1,0,0,0,1,0,0
0.412,0,0.6956521739130435,0,0,0,0,0,0,0,0,0,0
0.167,2,0.34782608695652173,1,0,0,0,0,0,0,1,0,0
0.509,3,0.09090909090909091,1,0,0,0,0,0,0,1,0,1
0.969,1,0.5714285714285714,1,1,0,0,0,0,0,0,0,0
0.438,5,0.0,1,0,0,0,0,0,0,1,0,0
0.81,0,0.631578947368421,0,0,0,0,0,0,0,0,0,0
0.3,1,0.5238095238095238,1,0,0,0,0,0,0,1,0,0
0.385,0,0.5714285714285714,0,1,1,1,0,1,0,1,0,0
0.429,1,0.3888888888888889,1,1,0,0,0,0,0,0,0,0
0.63,1,0.2,1,1,1,1,0,0,0,0,0,0
0.909,1,0.15384615384615385,1,0,0,0,0,0,0,1,0,0
0.286,0,0.0,0,0,0,0,0,0,0,0,0,0
0.258,5,0.0,1,0,0,0,0,0,0,0,0,0
0.528,0,0.29411764705882354,1,2,1,1,1,0,0,0,0,1
1.0,3,0.0,1,0,0,0,0,0,0,1,0,0
0.0,4,0.0,1,0,0,0,0,0,0,0,0,1
0.095,3,0.17857142857142858,1,0,0,0,0,0,0,0,0,0
0.8,0,0.631578947368421,0,0,0,0,0,0,0,0,0,0
0.1,3,0.15625,1,0,0,0,0,0,0,0,0,0
0.136,1,0.0,1,0,0,0,0,0,0,0,0,1
0.444,1,0.0,1,0,0,0,0,0,0,0,0,0
0.056,1,0.0,1,0,0,0,0,0,0,0,0,1
0.8,4,0.0,1,0,0,0,0,0,0,0,0,0
0.029,4,0.15384615384615385,1,0,0,0,0,0,0,1,0,0
0.048,0,0.4,1,0,0,0,0,0,0,1,0,1
0.246,0,0.42857142857142855,1,1,1,1,0,0,0,0,0,0
0.97,1,0.0,1,0,0,0,0,0,0,0,0,0
0.067,2,0.3125,0,0,0,0,0,0,0,0,0,0
0.483,2,0.14814814814814814,1,0,0,0,0,0,0,0,0,1
0.367,0,0.5882352941176471,1,0,0,0,0,0,0,0,0,0
0.444,1,0.2727272727272727,1,0,0,0,0,0,0,0,0,1
0.138,0,0.5789473684210527,1,0,0,0,0,0,0,0,0,0
1.0,1,0.0,1,0,0,0,0,0,0,1,0,0
0.426,0,0.6,0,1,1,1,0,0,0,0,0,0
0.577,2,0.2631578947368421,0,1,1,1,0,0,0,0,0,1
0.6,1,0.5652173913043478,1,3,1,1,1,0,0,0,0,0
0.29,2,0.19047619047619047,0,1,0,0,0,0,0,1,0,1
0.593,4,0.0,1,0,0,0,0,0,0,0,0,1
0.088,0,0.75,0,0,0,0,0,0,0,1,0,0
0.875,0,0.75,0,0,0,0,0,0,0,0,0,0
1.0,0,0.75,0,0,0,0,0,0,0,0,0,0
0.0,3,0.0,1,0,0,0,0,0,0,0,0,0
0.108,0,0.75,0,0,0,0,0,0,0,0,0,0
0.185,1,0.625,1,0,0,0,0,0,0,0,0,0
0.938,5,0.0,1,0,0,0,0,0,0,0,0,0
0.429,2,0.3157894736842105,1,2,0,0,1,0,0,0,0,1
0.25,2,0.21739130434782608,1,1,1,1,0,0,0,1,0,1
0.78,3,0.35,0,0,0,0,0,0,0,0,0,0
0.545,0,0.0,1,0,0,0,0,0,0,0,0,0
0.36,0,0.5384615384615384,0,2,1,1,1,0,0,0,0,0
0.379,0,0.5,1,1,1,1,0,0,0,0,0,0
0.455,1,0.35714285714285715,1,2,1,1,1,0,0,0,0,1
0.636,0,0.5294117647058824,1,0,0,0,0,0,0,0,0,0
0.061,1,0.19230769230769232,0,0,0,0,0,0,0,1,0,0
0.6,4,0.17857142857142858,0,1,1,1,0,0,0,0,0,1
0.308,2,0.4642857142857143,1,0,0,0,0,0,0,0,0,0
0.0,4,0.14634146341463414,1,0,0,0,0,0,0,1,0,0
0.519,2,0.0,1,0,0,0,0,0,0,0,0,1
0.179,3,0.2564102564102564,1,0,0,0,0,0,0,1,0,0
0.271,1,0.2727272727272727,1,0,0,0,0,0,0,0,0,0
0.273,0,0.0,1,0,0,0,0,0,0,0,0,0
0.592,2,0.08823529411764706,1,0,0,0,0,0,0,1,0,1
0.0,4,0.13157894736842105,1,0,0,0,0,0,0,0,0,0
0.333,2,0.09090909090909091,0,0,0,0,0,0,0,1,0,1
0.556,1,0.6666666666666666,0,2,1,1,1,1,0,1,0,0
0.459,3,0.12,0,0,0,0,0,0,0,1,0,1
0.433,1,0.6666666666666666,0,2,1,1,1,1,0,1,0,0
0.0,3,0.0,1,0,0,0,0,0,0,1,0,0
0.444,1,0.0,1,0,0,0,0,0,0,0,0,0
0.4,0,0.5714285714285714,0,1,0,0,0,0,0,0,0,0
0.091,2,0.0,1,0,0,0,0,0,0,1,0,0
0.796,2,0.13333333333333333,1,0,0,0,0,0,0,0,0,0
1.0,0,0.6,1,0,0,0,0,0,0,0,0,0
0.242,5,0.0,1,0,0,0,0,0,0,0,0,0
0.536,4,0.2777777777777778,0,1,0,0,0,0,0,0,0,1
0.485,2,0.0,1,0,0,0,0,0,0,0,0,1
0.862,5,0.0,1,0,0,0,0,0,0,1,0,0
0.933,5,0.0,1,0,0,0,0,0,0,0,0,0
0.37,2,0.0,1,0,0,0,0,0,0,0,0,1
0.815,0,0.7878787878787878,0,0,0,0,0,0,0,0,0,0
0.37,0,0.5,1,0,0,0,0,0,0,0,0,0
0.133,5,0.14705882352941177,1,0,0,0,0,0,0,0,0,0
0.305,0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0
0.065,1,0.19230769230769232,0,0,0,0,0,0,0,1,0,0
0.708,3,0.0,1,0,0,0,0,0,0,1,0,0
0.031,3,0.0,1,0,0,0,0,0,0,1,0,0
0.875,1,0.0,1,0,0,0,0,0,0,0,0,0
0.957,3,0.0,1,0,0,0,0,0,0,1,0,0
0.417,0,0.2,1,0,0,0,0,0,0,1,0,0
0.609,2,0.0,1,0,0,0,0,0,0,0,0,0
0.81,0,0.7,0,2,1,1,1,0,0,0,0,0
0.5,3,0.0,1,0,0,0,0,0,0,1,0,1
0.809,1,0.4166666666666667,1,0,0,0,0,0,0,0,0,0
0.815,1,0.42105263157894735,1,2,1,1,1,0,0,0,0,0
0.579,1,0.375,1,1,1,1,0,0,0,0,0,0
0.435,0,0.0,1,0,0,0,0,0,0,0,0,1
0.562,2,0.38461538461538464,0,1,1,1,0,0,0,1,0,0
0.292,2,0.52,1,0,0,0,0,0,0,0,0,0
0.406,0,0.6,1,0,0,0,0,0,0,0,0,0
0.615,2,0.125,0,0,0,0,0,0,0,0,0,1
0.5,0,0.19047619047619047,1,1,1,1,0,0,0,0,0,0
0.976,5,0.0,1,0,0,0,0,0,0,0,0,0
0.529,1,0.0,1,0,0,0,0,0,0,0,0,0
0.875,1,0.32,0,0,0,0,0,0,0,0,0,1
0.548,0,0.7142857142857143,1,0,0,0,0,0,0,0,0,0
0.148,0,0.2,1,0,0,0,0,0,0,1,0,0
0.882,7,0.0,1,0,0,0,0,0,0,0,0,0
0.679,1,0.09523809523809523,1,0,0,0,0,0,0,1,0,0
0.0,4,0.14634146341463414,1,0,0,0,0,0,0,1,0,0
0.95,1,0.4583333333333333,1,0,0,0,0,0,0,0,0,0
0.108,0,0.35294117647058826,0,0,0,0,0,0,0,0,0,0
0.242,1,0.5833333333333334,1,0,0,0,0,0,0,0,0,0
0.185,1,0.5555555555555556,1,0,0,0,0,0,0,0,0,0
0.069,4,0.12903225806451613,1,0,0,0,0,0,0,1,0,0
0.92,5,0.0,1,0,0,0,0,0,0,1,0,0
0.547,3,0.09375,1,0,0,0,0,0,0,1,0,1
0.103,2,0.0,1,0,0,0,0,0,0,1,0,0
0.426,4,0.09090909090909091,1,0,0,0,0,0,0,0,0,1
0.115,2,0.0,1,0,0,0,0,0,0,1,0,0
0.458,2,0.0,1,0,0,0,0,0,0,0,0,0
0.433,3,0.325,0,0,0,0,0,0,0,0,0,1
0.875,4,0.0,1,0,0,0,0,0,0,1,0,0
0.92,1,0.47058823529411764,1,2,1,1,1,0,0,0,0,0
0.768,2,0.0,1,0,0,0,0,0,0,0,0,0
0.129,4,0.0,1,0,0,0,0,0,0,0,0,0
1.0,0,0.9473684210526315,0,0,0,0,0,0,0,0,0,0
0.444,4,0.0625,1,0,0,0,0,0,0,0,0,1
0.585,3,0.11764705882352941,0,0,0,0,0,0,0,0,0,1
0.633,0,0.2222222222222222,0,0,0,0,0,0,0,0,0,0
0.778,1,0.0,1,0,0,0,0,0,0,0,0,0
0.737,1,0.2,0,0,0,0,0,0,0,0,0,1
0.242,5,0.0,1,0,0,0,0,0,0,0,0,0
0.697,2,0.08333333333333333,1,0,0,0,0,0,0,0,0,0
0.543,0,0.4642857142857143,1,2,1,1,1,0,0,0,0,1
0.034,3,0.12903225806451613,1,0,0,0,0,0,0,1,0,0
1.0,4,0.0,1,0,0,0,0,0,0,0,0,0
0.829,0,0.0,1,0,0,0,0,0,0,0,0,0
0.556,0,0.5384615384615384,1,0,0,0,0,0,0,0,0,0
0.565,5,0.0,1,0,0,0,0,0,0,1,0,1
0.352,1,0.0,1,0,0,0,0,0,0,0,0,0
0.042,1,0.4117647058823529,1,0,0,0,0,0,0,1,0,0
0.857,5,0.0,1,0,0,0,0,0,0,1,0,0
0.0,4,0.14634146341463414,1,0,0,0,0,0,0,1,0,0
0.917,1,0.2857142857142857,1,0,0,0,0,0,0,0,0,0
0.294,0,0.75,0,0,0,0,0,0,0,0,0,0
0.243,2,0.30434782608695654,1,0,0,0,0,0,0,0,0,0
0.25,2,0.2222222222222222,0,0,0,0,0,0,0,0,0,0
0.235,4,0.0,1,0,0,0,0,0,0,0,0,0
0.292,0,0.0,1,0,0,0,0,0,0,0,0,0
0.0,0,0.0,1,0,0,0,0,0,0,1,0,0
0.697,1,0.47058823529411764,1,0,0,0,0,0,0,0,0,0
0.0,0,0.27586206896551724,1,0,0,0,0,0,0,0,0,0
0.355,2,0.14814814814814814,0,0,0,0,0,0,0,1,0,0
0.407,1,0.0,1,0,0,0,0,0,0,0,0,0
0.148,0,0.8,0,0,0,0,0,0,0,0,0,0
0.344,2,0.5263157894736842,0,2,0,0,1,1,0,1,0,0
0.68,0,0.7272727272727273,0,0,0,0,0,0,0,0,0,0
0.581,2,0.2777777777777778,0,0,0,0,0,0,0,0,0,1
0.88,4,0.0,1,0,0,0,0,0,0,1,0,0
0.292,1,0.36,1,0,0,0,0,0,0,0,0,0
0.424,1,0.4864864864864865,1,0,0,0,0,0,0,1,0,0
0.281,1,0.08333333333333333,1,0,0,0,0,0,0,1,0,0
0.662,5,0.0,1,0,0,0,0,0,0,0,0,0
0.03,3,0.15384615384615385,1,0,0,0,0,0,0,0,0,0
0.423,2,0.4375,0,2,0,0,1,1,0,1,0,0
0.032,0,0.5555555555555556,0,0,0,0,0,0,0,0,0,0
0.369,6,0.15151515151515152,1,1,0,0,0,0,0,1,0,1
0.4,3,0.2727272727272727,1,1,0,0,0,0,0,0,0,1
0.353,1,0.5555555555555556,0,3,0,0,1,0,0,0,0,0
0.242,1,0.39473684210526316,1,0,0,0,0,0,0,0,0,0
0.909,8,0.0,1,0,0,0,0,0,0,0,0,0
0.229,2,0.0,1,0,0,0,0,0,0,0,0,0
0.3,3,0.45714285714285713,1,0,0,0,0,0,0,0,0,0
0.4,4,0.2,0,1,0,0,0,0,0,0,0,1
0.138,2,0.2777777777777778,0,0,0,0,0,0,0,0,0,0
0.045,5,0.0,1,0,0,0,0,0,0,1,0,0
0.756,0,0.7428571428571429,0,0,0,0,0,0,0,0,0,0
0.083,4,0.15384615384615385,1,0,0,0,0,0,0,1,0,0
0.934,1,0.2857142857142857,1,0,0,0,0,0,0,0,0,0
0.528,2,0.21428571428571427,1,1,1,1,0,0,0,0,0,0
0.25,0,0.782608695652174,1,0,0,0,0,0,0,0,0,0
0.03,0,0.6923076923076923,0,0,0,0,0,0,0,0,0,0
0.467,1,0.5555555555555556,0,3,0,0,1,0,0,0,0,0
0.025,4,0.0,1,0,0,0,0,0,0,0,0,0
0.381,2,0.5909090909090909,1,0,0,0,0,0,0,1,0,1
0.6,2,0.11428571428571428,1,0,0,0,0,0,0,1,0,0
0.229,1,0.6956521739130435,0,2,1,1,1,1,0,1,0,0
0.656,0,0.0,1,0,0,0,0,0,0,0,0,0
0.407,1,0.2857142857142857,0,0,0,0,0,0,0,0,0,1
0.533,4,0.09090909090909091,0,0,0,0,0,0,0,1,0,1
0.25,5,0.0,1,0,0,0,0,0,0,0,0,0
0.397,0,0.6,0,0,0,0,0,0,0,0,0,1
0.061,2,0.3125,0,0,0,0,0,0,0,0,0,0
0.619,1,0.4375,0,0,0,0,0,0,0,0,0,0
0.214,2,0.03571428571428571,1,0,0,0,0,0,0,0,0,0
0.382,0,0.6,0,1,1,1,0,0,0,0,0,0
0.64,1,0.3888888888888889,1,2,1,1,1,0,0,0,0,0
0.359,2,0.3793103448275862,1,0,0,0,0,0,0,1,0,1
1.0,6,0.0,1,0,0,0,0,0,0,0,0,0
0.057,2,0.07407407407407407,1,0,0,0,0,0,0,1,0,0
0.714,2,0.0,1,0,0,0,0,0,0,1,0,0
0.778,0,0.8,0,0,0,0,0,0,0,0,0,0
0.048,0,0.6,0,0,0,0,0,0,0,0,0,0
0.757,7,0.0,1,0,0,0,0,0,0,1,0,0
